"","player","tm","game_id","wpa","epa","id","pa.yds","pa.tds","pa.cmp","pa.att","pa.cmp_pct","pa.cpo","pa.sck","pa.int","pa.1st","pa.air","pa.dpb","pa.prob_dpb","pa.dpb_oe","pa.frc","pa.lst","ru.yds","ru.tds","ru.att","ru.1st","ru.20z","ru.10z","ru.frc","ru.lst","re.yds","re.tds","re.cat","re.tgt","re.cat_pct","re.cpo","re.1st","re.air","re.yac","re.xyc","re.frc","re.lst","tm.tot.yds","tm.tot.tds","tm.rushes","tm.target","tm.pyards","tm.ayards","tm.ryards","tm.20zone","tm.10zone"
"1","D.Prescott","DAL","2021_06_DAL_NE",-0.121,22.49,"D.Prescott2021_06_DAL_NE",445,3,36,52,0.692,10.07,0,1,25,458,52,0.703,29.673,0,0,0,0,2,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,567,3,31,36,445,458,122,9,4
"2","L.Jackson","BAL","2021_05_IND_BAL",1.049,32.47,"L.Jackson2021_05_IND_BAL",442,4,37,47,0.787,17.77,2,0,23,308,47,0.719,28.09,0,0,15,0,8,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,527,4,26,37,442,308,86,7,6
"3","D.Carr","LV","2021_01_BAL_LV",-0.601,9.41,"D.Carr2021_01_BAL_LV",435,2,34,57,0.596,-3.39,3,1,17,550,57,0.735,26.452,0,0,4,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,4,21,34,435,550,82,4,2
"4","T.Brady","TB","2021_03_TB_LA",0.329,13.16,"T.Brady2021_03_TB_LA",432,1,41,58,0.706,3.77,3,0,24,382,58,0.758,24.133,2,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,3,13,41,432,382,35,3,3
"5","J.Burrow","CIN","2021_07_CIN_BAL",0.109,19.69,"J.Burrow2021_07_CIN_BAL",416,3,23,38,0.605,4,1,1,16,394,38,0.673,32.632,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,5,24,23,416,394,111,0,0
"6","T.Brady","TB","2021_05_MIA_TB",0.041,28.32,"T.Brady2021_05_MIA_TB",411,5,30,42,0.714,13.52,2,0,24,421,42,0.593,40.612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,6,25,33,452,449,121,7,2
"7","D.Prescott","DAL","2021_01_DAL_TB",0.24,14.2,"D.Prescott2021_01_DAL_TB",403,3,42,59,0.711,6.46,1,1,21,382,59,0.603,39.615,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,3,18,42,403,382,60,3,2
"8","C.Wentz","IND","2021_05_IND_BAL",0.137,16.51,"C.Wentz2021_05_IND_BAL",402,2,25,38,0.657,4.16,2,0,17,204,38,0.682,31.745,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,3,26,25,402,204,123,6,1
"9","D.Jones","NYG","2021_04_NYG_NO",-1.286,16.37,"D.Jones2021_04_NYG_NO",402,2,28,40,0.7,8.72,0,1,17,375,40,0.718,28.194,2,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,3,21,28,402,375,83,5,4
"10","K.Murray","ARI","2021_02_MIN_ARI",0.156,4.57,"K.Murray2021_02_MIN_ARI",400,4,29,39,0.743,14.58,3,2,16,296,39,0.661,33.801,1,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,5,21,29,400,296,103,3,1
"11","J.Herbert","LAC","2021_05_CLE_LAC",0.024,17.25,"J.Herbert2021_05_CLE_LAC",398,4,26,46,0.565,-6.02,2,0,14,410,46,0.741,25.833,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,7,24,26,398,410,112,8,5
"12","P.Mahomes","KC","2021_06_KC_WAS",0.277,12.33,"P.Mahomes2021_06_KC_WAS",397,2,32,50,0.64,5.13,3,2,21,350,50,0.605,39.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,4,28,32,397,350,109,6,3
"13","J.Hurts","PHI","2021_04_KC_PHI",0.017,13.82,"J.Hurts2021_04_KC_PHI",387,2,32,51,0.627,8.67,3,0,19,344,51,0.733,26.686,2,0,24,0,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,3,19,32,387,344,103,6,3
"14","D.Carr","LV","2021_03_MIA_LV",0.267,6.62,"D.Carr2021_03_MIA_LV",386,3,26,46,0.565,-1.76,3,1,19,399,46,0.719,28.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,4,35,26,386,399,140,9,4
"15","D.Carr","LV","2021_02_LV_PIT",0.084,20.62,"D.Carr2021_02_LV_PIT",382,2,28,39,0.717,9.81,2,0,17,303,39,0.599,40.096,1,0,4,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,2,25,28,382,303,52,5,2
"16","T.Brady","TB","2021_01_DAL_TB",0.011,14,"T.Brady2021_01_DAL_TB",379,4,32,50,0.64,3.23,0,2,22,446,50,0.673,32.633,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,4,14,32,379,446,52,4,1
"17","K.Cousins","MIN","2021_06_MIN_CAR",-0.305,13.55,"K.Cousins2021_06_MIN_CAR",373,3,33,48,0.687,9.55,0,0,16,373,48,0.647,35.241,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571,5,37,33,373,373,198,6,2
"18","M.Stafford","LA","2021_05_LA_SEA",0.311,14.05,"M.Stafford2021_05_LA_SEA",365,1,25,38,0.657,9.66,1,1,16,469,38,0.576,42.342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,3,29,25,365,469,118,6,2
"19","J.Allen","BUF","2021_03_WAS_BUF",0.094,17.33,"J.Allen2021_03_WAS_BUF",358,4,32,44,0.727,13.86,0,0,20,406,44,0.617,38.243,0,0,3,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,5,33,33,359,407,122,10,7
"20","J.Allen","BUF","2021_06_BUF_TEN",0.612,13.95,"J.Allen2021_06_BUF_TEN",353,3,35,50,0.7,13.91,3,1,23,385,50,0.659,34.008,1,0,12,0,5,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,3,23,35,353,385,82,6,4
"21","K.Cousins","MIN","2021_01_MIN_CIN",0.302,10.4,"K.Cousins2021_01_MIN_CIN",351,2,36,51,0.705,6.79,3,0,15,297,51,0.766,23.335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,3,22,37,362,308,67,2,1
"22","J.Burrow","CIN","2021_04_JAX_CIN",0.035,17.58,"J.Burrow2021_04_JAX_CIN",348,2,25,33,0.757,10.65,1,0,16,235,33,0.698,30.192,0,0,4,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,3,22,25,348,235,78,3,3
"23","R.Tannehill","TEN","2021_02_TEN_SEA",0.181,7.43,"R.Tannehill2021_02_TEN_SEA",347,0,27,43,0.627,5.37,3,0,17,402,43,0.749,25.082,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,3,40,27,347,402,212,9,5
"24","Aa.Rodgers","GB","2021_05_GB_CIN",0.578,8.68,"Aa.Rodgers2021_05_GB_CIN",344,2,27,40,0.675,15.21,2,1,16,331,40,0.691,30.817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,2,22,27,344,331,133,6,2
"25","M.Stafford","LA","2021_03_TB_LA",0.132,17.66,"M.Stafford2021_03_TB_LA",343,4,27,39,0.692,1,1,0,16,359,39,0.651,34.877,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,4,24,27,343,359,76,3,1
"26","P.Mahomes","KC","2021_02_KC_BAL",0.104,17.19,"P.Mahomes2021_02_KC_BAL",343,3,24,31,0.774,10.41,0,1,18,245,31,0.611,38.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,4,18,24,343,245,62,2,1
"27","R.Wilson","SEA","2021_02_TEN_SEA",-0.229,8.27,"R.Wilson2021_02_TEN_SEA",343,2,22,34,0.647,6.51,3,0,10,310,34,0.745,25.427,0,0,-3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,4,18,22,343,310,77,5,3
"28","M.Ryan","ATL","2021_05_NYJ_ATL",0.113,19.64,"M.Ryan2021_05_NYJ_ATL",342,2,33,45,0.733,6.35,0,0,19,336,45,0.661,33.83,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,3,29,33,342,354,108,4,2
"29","D.Carr","LV","2021_06_LV_DEN",0.064,16.49,"D.Carr2021_06_LV_DEN",341,2,18,29,0.62,9.72,2,0,11,320,29,0.689,31.052,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,4,23,18,341,320,86,5,2
"30","J.Goff","DET","2021_01_SF_DET",0.627,-6.84,"J.Goff2021_01_SF_DET",338,4,38,62,0.612,-3.69,3,1,19,351,62,0.796,20.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,5,24,38,338,351,116,3,2
"31","J.Herbert","LAC","2021_02_DAL_LAC",0.125,3.81,"J.Herbert2021_02_DAL_LAC",338,1,31,43,0.72,7.44,2,2,13,254,43,0.717,28.287,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,1,20,31,338,254,95,3,1
"32","J.Herbert","LAC","2021_01_LAC_WAS",0.347,10.38,"J.Herbert2021_01_LAC_WAS",337,1,31,49,0.632,3.57,2,1,20,364,49,0.649,35.037,1,1,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,2,29,31,337,364,90,10,5
"33","P.Mahomes","KC","2021_01_CLE_KC",0.067,19.39,"P.Mahomes2021_01_CLE_KC",337,3,27,39,0.692,15.94,2,0,17,335,39,0.669,33.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,4,23,27,337,335,73,6,2
"34","M.Ryan","ATL","2021_07_ATL_MIA",0.206,11.17,"M.Ryan2021_07_ATL_MIA",336,2,25,41,0.609,-3.27,1,1,16,368,41,0.7,29.932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,3,22,25,336,368,72,5,1
"35","T.Heinicke","WAS","2021_02_NYG_WAS",0.274,0.78,"T.Heinicke2021_02_NYG_WAS",336,2,34,46,0.739,7.75,1,1,13,344,46,0.706,29.376,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,3,22,34,336,344,87,2,2
"36","M.Stafford","LA","2021_07_DET_LA",0.232,15.09,"M.Stafford2021_07_DET_LA",334,3,28,43,0.651,0.69,1,0,17,383,43,0.647,35.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,3,19,28,334,383,47,1,0
"37","T.Bridgewater","DEN","2021_06_LV_DEN",0.099,3.86,"T.Bridgewater2021_06_LV_DEN",334,3,35,54,0.648,10.12,5,3,18,491,54,0.811,18.809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,3,23,35,334,491,112,2,0
"38","T.Lawrence","JAX","2021_01_JAX_HOU",0.001,-3.83,"T.Lawrence2021_01_JAX_HOU",332,3,28,52,0.538,-12.44,1,3,13,412,52,0.8,19.99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,3,16,28,332,412,76,0,0
"39","T.Tagovailoa","MIA","2021_06_MIA_JAX",0.005,8.48,"T.Tagovailoa2021_06_MIA_JAX",329,2,33,46,0.717,6.25,0,1,17,382,46,0.677,32.238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,2,20,34,354,405,77,4,1
"40","T.Bridgewater","DEN","2021_02_DEN_JAX",-0.703,8.95,"T.Bridgewater2021_02_DEN_JAX",328,2,26,37,0.702,14.66,3,0,11,389,37,0.645,35.487,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,2,30,26,328,389,96,7,1
"41","J.Hurts","PHI","2021_03_PHI_DAL",0,-6.22,"J.Hurts2021_03_PHI_DAL",326,3,25,41,0.609,-3.82,2,2,11,277,41,0.706,29.349,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,3,12,25,326,277,64,1,0
"42","D.Carr","LV","2021_07_PHI_LV",-0.635,18.34,"D.Carr2021_07_PHI_LV",323,2,31,34,0.911,17.77,0,1,16,193,34,0.588,41.173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,4,29,31,323,193,119,4,3
"43","K.Cousins","MIN","2021_03_SEA_MIN",0.191,19.21,"K.Cousins2021_03_SEA_MIN",323,3,30,39,0.769,6.37,1,0,20,189,39,0.678,32.186,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,3,34,30,323,189,140,6,3
"44","B.Mayfield","CLE","2021_01_CLE_KC",-0.663,10.77,"B.Mayfield2021_01_CLE_KC",321,0,21,30,0.7,14.24,2,1,14,284,30,0.713,28.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,4,27,21,321,284,153,11,8
"45","M.Stafford","LA","2021_01_CHI_LA",0.128,18.84,"M.Stafford2021_01_CHI_LA",321,3,20,27,0.74,8.26,1,0,13,228,27,0.563,43.695,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,4,23,20,321,228,74,4,3
"46","T.Lawrence","JAX","2021_06_MIA_JAX",0.049,8.05,"T.Lawrence2021_06_MIA_JAX",319,1,25,43,0.581,-5.38,2,0,16,306,43,0.753,24.61,1,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,2,19,25,319,306,84,3,2
"47","B.Roethlisberger","PIT","2021_03_CIN_PIT",0.183,-8.94,"B.Roethlisberger2021_03_CIN_PIT",318,1,38,62,0.612,-5.36,4,2,16,314,62,0.814,18.541,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,1,15,38,318,314,45,0,0
"48","K.Murray","ARI","2021_03_ARI_JAX",0.272,11.86,"K.Murray2021_03_ARI_JAX",316,0,28,34,0.823,14,0,1,14,262,34,0.594,40.5,0,0,2,1,4,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,4,30,28,316,262,91,8,6
"49","L.Jackson","BAL","2021_04_BAL_DEN",0.177,10.41,"L.Jackson2021_04_BAL_DEN",316,1,22,40,0.55,0.78,3,0,14,420,40,0.634,36.593,0,0,26,0,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,2,30,22,316,420,102,4,1
"50","J.Allen","BUF","2021_05_BUF_KC",0.106,14.43,"J.Allen2021_05_BUF_KC",315,3,15,26,0.576,3.47,0,0,12,292,26,0.616,38.36,0,0,30,1,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,4,28,15,315,292,121,4,1
"51","J.Garoppolo","SF","2021_01_SF_DET",0.008,20.32,"J.Garoppolo2021_01_SF_DET",314,1,17,25,0.68,6.22,1,0,13,162,25,0.64,35.914,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,442,4,28,18,319,165,131,4,1
"52","D.Mills","HOU","2021_05_NE_HOU",-0.017,17.91,"D.Mills2021_05_NE_HOU",312,3,21,32,0.656,9.29,3,0,10,266,32,0.696,30.304,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,3,24,21,312,266,67,2,1
"53","M.Jones","NE","2021_07_NYJ_NE",0.005,15.44,"M.Jones2021_07_NYJ_NE",307,2,24,37,0.648,-0.61,1,0,13,268,37,0.647,35.219,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,7,32,28,411,340,148,8,7
"54","B.Mayfield","CLE","2021_05_CLE_LAC",0.009,11.08,"B.Mayfield2021_05_CLE_LAC",305,2,23,33,0.696,9.51,1,0,12,330,33,0.713,28.669,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,5,35,23,305,330,230,10,5
"55","S.Darnold","CAR","2021_02_NO_CAR",0.066,10.91,"S.Darnold2021_02_NO_CAR",305,2,26,40,0.65,2.83,2,1,18,268,40,0.594,40.573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,3,33,26,305,268,89,7,5
"56","S.Darnold","CAR","2021_03_CAR_HOU",0.065,11.99,"S.Darnold2021_03_CAR_HOU",304,0,23,37,0.621,-0.28,3,0,15,269,37,0.66,33.908,2,0,10,2,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,3,33,23,304,269,117,9,5
"57","D.Prescott","DAL","2021_05_NYG_DAL",0.168,10.34,"D.Prescott2021_05_NYG_DAL",302,3,22,34,0.647,3.6,2,1,12,276,34,0.682,31.716,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,515,4,39,23,324,296,201,10,3
"58","S.Darnold","CAR","2021_04_CAR_DAL",0.075,-1.57,"S.Darnold2021_04_CAR_DAL",301,2,26,44,0.59,-0.1,5,2,13,350,44,0.75,24.935,0,0,14,2,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,4,24,26,301,350,113,3,2
"59","M.Ryan","ATL","2021_02_ATL_TB",0.091,-6.28,"M.Ryan2021_02_ATL_TB",300,4,35,47,0.744,7.17,1,3,16,170,47,0.681,31.816,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,5,21,35,300,186,55,3,3
"60","J.Goff","DET","2021_04_DET_CHI",0.061,4.78,"J.Goff2021_04_DET_CHI",299,2,24,42,0.571,0.98,4,0,16,326,42,0.741,25.884,1,1,6,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,351,2,25,24,299,326,90,9,7
"61","R.Tannehill","TEN","2021_04_TEN_NYJ",-0.743,0.25,"R.Tannehill2021_04_TEN_NYJ",298,1,30,57,0.526,-2.35,7,0,18,393,57,0.823,17.688,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,2,37,30,298,393,177,6,1
"62","R.Wilson","SEA","2021_03_SEA_MIN",-0.302,0.71,"R.Wilson2021_03_SEA_MIN",298,1,23,34,0.676,13.05,2,0,14,282,34,0.689,31.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,2,18,23,298,282,106,0,0
"63","T.Brady","TB","2021_06_TB_PHI",0.07,13.49,"T.Brady2021_06_TB_PHI",297,2,34,42,0.809,12.94,0,1,17,283,42,0.64,35.986,0,0,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,4,31,34,297,283,102,9,7
"64","Z.Wilson","NYJ","2021_04_TEN_NYJ",0.091,9.09,"Z.Wilson2021_04_TEN_NYJ",297,2,21,35,0.6,-3.64,1,1,11,324,35,0.616,38.383,1,0,-3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,3,25,21,297,324,66,5,4
"65","B.Roethlisberger","PIT","2021_02_LV_PIT",0.005,2.7,"B.Roethlisberger2021_02_LV_PIT",295,1,27,42,0.642,4.3,2,1,13,388,42,0.777,22.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,2,14,27,295,388,39,2,2
"66","T.Tagovailoa","MIA","2021_07_ATL_MIA",0.199,5.6,"T.Tagovailoa2021_07_ATL_MIA",291,4,32,41,0.78,12.37,1,2,18,242,41,0.699,30.061,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,4,29,32,291,242,132,8,2
"67","Ty.Taylor","HOU","2021_01_JAX_HOU",0.072,14.05,"Ty.Taylor2021_01_JAX_HOU",291,2,21,34,0.617,1.71,1,0,13,318,34,0.642,35.787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,4,41,21,291,318,160,8,5
"68","T.Heinicke","WAS","2021_04_WAS_ATL",0.522,18.07,"T.Heinicke2021_04_WAS_ATL",290,3,23,35,0.657,3.52,1,0,16,295,35,0.737,26.207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,5,29,23,290,295,122,5,4
"69","K.Murray","ARI","2021_01_ARI_TEN",-0.797,11.81,"K.Murray2021_01_ARI_TEN",289,4,21,34,0.617,5.08,2,1,14,262,34,0.684,31.533,0,0,12,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,5,33,21,289,262,136,6,3
"70","T.Bridgewater","DEN","2021_05_DEN_PIT",1.556,7.27,"T.Bridgewater2021_05_DEN_PIT",288,2,24,41,0.585,6.29,2,1,14,336,41,0.849,15.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,2,18,24,288,336,106,2,1
"71","L.Jackson","BAL","2021_03_BAL_DET",0.225,7.41,"L.Jackson2021_03_BAL_DET",287,1,16,34,0.47,5.48,4,1,10,529,34,0.708,29.102,0,0,6,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,1,22,16,287,529,116,1,0
"72","M.Ryan","ATL","2021_04_WAS_ATL",-0.031,12.4,"M.Ryan2021_04_WAS_ATL",283,4,25,43,0.581,-1.81,1,0,15,441,43,0.779,22.064,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,4,28,25,283,440,99,4,2
"73","J.Burrow","CIN","2021_05_GB_CIN",0.215,2.4,"J.Burrow2021_05_GB_CIN",281,2,26,42,0.619,2.5,3,2,12,306,42,0.678,32.197,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,3,24,26,281,306,103,2,1
"74","J.Herbert","LAC","2021_03_LAC_KC",0.081,16.22,"J.Herbert2021_03_LAC_KC",281,4,26,40,0.65,8.2,1,0,16,237,40,0.638,36.19,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,4,22,26,281,237,77,6,2
"75","M.Jones","NE","2021_01_MIA_NE",0.265,12.53,"M.Jones2021_01_MIA_NE",281,1,29,40,0.725,7.57,1,0,14,239,40,0.695,30.413,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,1,30,29,281,239,125,3,1
"76","M.Stafford","LA","2021_04_ARI_LA",0.085,2.38,"M.Stafford2021_04_ARI_LA",280,2,26,41,0.634,-2.19,0,1,13,354,41,0.727,27.233,0,0,10,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,2,23,26,280,354,121,5,3
"77","J.Winston","NO","2021_05_NO_WAS",0.303,7.17,"J.Winston2021_05_NO_WAS",279,4,15,32,0.468,-4.66,2,1,12,365,32,0.639,36.09,1,1,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,5,23,15,279,365,98,1,0
"78","S.Darnold","CAR","2021_01_NYJ_CAR",0.046,2.87,"S.Darnold2021_01_NYJ_CAR",279,1,24,36,0.666,10.44,1,0,14,273,36,0.659,34.047,0,0,5,1,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,381,2,27,24,279,273,111,7,4
"79","M.Stafford","LA","2021_02_LA_IND",0.178,11.93,"M.Stafford2021_02_LA_IND",278,2,19,31,0.612,-4.28,1,1,15,218,31,0.635,36.497,0,0,-4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,4,29,19,278,218,101,7,2
"80","P.Mahomes","KC","2021_04_KC_PHI",0.112,22.73,"P.Mahomes2021_04_KC_PHI",278,5,24,31,0.774,17.03,1,1,17,219,31,0.559,44.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,6,32,24,278,219,200,3,2
"81","T.Brady","TB","2021_02_ATL_TB",0.088,1.85,"T.Brady2021_02_ATL_TB",276,5,24,39,0.615,4.93,3,0,14,347,39,0.588,41.109,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,5,21,24,276,347,82,4,2
"82","J.Brissett","MIA","2021_05_MIA_TB",0.054,-1.07,"J.Brissett2021_05_MIA_TB",275,2,27,42,0.642,1.08,3,1,13,250,42,0.65,34.927,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,2,9,27,275,250,39,2,2
"83","K.Cousins","MIN","2021_05_DET_MIN",0.077,5.11,"K.Cousins2021_05_DET_MIN",275,1,25,35,0.714,6.46,2,1,13,254,35,0.686,31.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,1,28,25,275,254,120,1,0
"84","M.Jones","NE","2021_04_TB_NE",0.144,2.51,"M.Jones2021_04_TB_NE",275,2,31,44,0.704,7.7,4,1,15,206,44,0.653,34.68,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,2,8,33,320,217,-1,0,0
"85","Aa.Rodgers","GB","2021_07_WAS_GB",0.172,10.89,"Aa.Rodgers2021_07_WAS_GB",274,3,27,38,0.71,10.66,3,0,16,210,38,0.663,33.657,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,3,15,27,274,210,57,3,0
"86","T.Lawrence","JAX","2021_05_TEN_JAX",-0.071,-1.56,"T.Lawrence2021_05_TEN_JAX",273,2,23,36,0.638,4.98,2,1,12,251,36,0.733,26.633,1,1,15,1,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,4,31,23,273,251,198,11,9
"87","P.Mahomes","KC","2021_05_BUF_KC",0.074,-9.87,"P.Mahomes2021_05_BUF_KC",272,3,33,56,0.589,-3.64,2,2,16,363,56,0.712,28.766,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,392,3,23,33,272,363,120,4,2
"88","J.Burrow","CIN","2021_06_CIN_DET",-0.011,10.47,"J.Burrow2021_06_CIN_DET",271,3,19,31,0.612,-2.14,2,1,9,225,31,0.69,30.929,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,4,36,20,278,225,142,2,0
"89","J.Allen","BUF","2021_01_PIT_BUF",0.041,-6.09,"J.Allen2021_01_PIT_BUF",270,1,30,54,0.555,-3.38,3,0,13,487,54,0.721,27.835,3,1,33,0,8,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,371,2,25,30,270,487,117,5,4
"90","M.Jones","NE","2021_03_NO_NE",0.102,-16.88,"M.Jones2021_03_NO_NE",270,2,30,53,0.566,-1.01,2,3,10,633,53,0.807,19.21,0,0,7,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,2,17,30,270,633,49,2,0
"91","R.Tannehill","TEN","2021_07_KC_TEN",0.055,13.94,"R.Tannehill2021_07_KC_TEN",270,1,21,27,0.777,14.94,1,1,12,201,27,0.628,37.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,3,35,22,275,206,103,5,3
